===================
GLOP Primal simplex
===================

Solver glopprimal solving model edge-pri0-diverse5.mps...
WARNING: Logging before InitGoogleLogging() is written to STDERR
I1113 18:41:14.163497  4924 lp_solver.cc:186] Initial problem: 107769 rows, 160230 columns, 1514848 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:42:22.708743  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2439, objective = -4.478955989870100E+07
I1113 18:42:22.719345  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2440, objective = -4.478955989870200E+07
I1113 18:42:22.735327  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2441, objective = -4.478955989870300E+07
I1113 18:42:22.741524  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2442, objective = -4.478955989870400E+07
I1113 18:42:22.767950  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2443, objective = -4.478955989870500E+07
I1113 18:42:22.780046  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2444, objective = -4.478955989870600E+07
I1113 18:42:22.805749  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2445, objective = -4.478955989870700E+07
I1113 18:42:22.835640  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2446, objective = -4.478955989870800E+07
I1113 18:42:22.857485  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2447, objective = -4.478955989870900E+07
I1113 18:42:22.866463  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2448, objective = -4.478955989871000E+07
I1113 18:42:22.874718  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2449, objective = -4.478955989871100E+07
I1113 18:42:22.891443  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2450, objective = -4.478955989871200E+07
I1113 18:42:22.906245  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2451, objective = -4.478955989871300E+07
I1113 18:42:22.923177  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2452, objective = -4.478955989871400E+07
I1113 18:42:22.940989  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2453, objective = -4.478955989871500E+07
I1113 18:42:22.952603  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2454, objective = -4.478955989871600E+07
I1113 18:42:22.959317  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2455, objective = -4.478955989871700E+07
I1113 18:42:22.968403  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2456, objective = -4.478955989871800E+07
I1113 18:42:22.985013  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2457, objective = -4.478955989871901E+07
I1113 18:42:22.990625  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2458, objective = -4.478955989872000E+07
I1113 18:42:23.000023  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2459, objective = -4.478955989872100E+07
I1113 18:42:23.020358  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2460, objective = -4.478955989872200E+07
I1113 18:42:23.055196  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2461, objective = -4.478955989872300E+07
I1113 18:42:23.074577  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2462, objective = -4.478955989872400E+07
I1113 18:42:23.082949  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2463, objective = -4.478955989872500E+07
I1113 18:42:23.096865  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2464, objective = -4.478955989872600E+07
I1113 18:42:23.116220  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2465, objective = -4.478955989872700E+07
I1113 18:42:23.129054  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2466, objective = -4.478955989872800E+07
I1113 18:42:23.150353  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2467, objective = -4.478955989872900E+07
I1113 18:42:23.173415  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2468, objective = -4.478955989872999E+07
I1113 18:42:23.184298  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2469, objective = -4.478955989873100E+07
I1113 18:42:23.191109  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2470, objective = -4.478955989873200E+07
I1113 18:42:23.207827  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2471, objective = -4.478955989873300E+07
I1113 18:42:23.220083  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2472, objective = -4.478955989873400E+07
I1113 18:42:23.241626  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2473, objective = -4.478955989873500E+07
I1113 18:42:23.269664  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2474, objective = -4.478955989873600E+07
I1113 18:42:23.276580  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2475, objective = -4.478955989873700E+07
I1113 18:42:23.290451  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2476, objective = -4.478955989873800E+07
I1113 18:42:23.303476  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2477, objective = -4.478955989873900E+07
I1113 18:42:23.318889  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2478, objective = -4.478955989874000E+07
I1113 18:42:23.336711  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2479, objective = -4.478955989874100E+07
I1113 18:42:23.348803  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2480, objective = -4.478955989874200E+07
I1113 18:42:23.368335  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2481, objective = -4.478955989874300E+07
I1113 18:42:23.380626  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2482, objective = -4.478955989874399E+07
I1113 18:42:23.401652  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2483, objective = -4.478955989874500E+07
I1113 18:42:23.414226  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2484, objective = -4.478955989874600E+07
I1113 18:42:23.438474  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2485, objective = -4.478955989874700E+07
I1113 18:42:23.447061  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2486, objective = -4.478955989874800E+07
I1113 18:42:23.468176  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2487, objective = -4.478955989874899E+07
I1113 18:42:23.480355  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2488, objective = -4.478955989875000E+07
I1113 18:42:23.505667  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2489, objective = -4.478955989875100E+07
I1113 18:42:23.524712  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2490, objective = -4.478955989875200E+07
I1113 18:42:23.533463  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2491, objective = -4.478955989875300E+07
I1113 18:42:23.546440  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2492, objective = -4.478955989875400E+07
I1113 18:42:23.570832  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2493, objective = -4.478955989875500E+07
I1113 18:42:23.589889  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2494, objective = -4.478955989875600E+07
I1113 18:42:23.599590  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2495, objective = -4.478955989875700E+07
I1113 18:42:23.607530  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2496, objective = -4.478955989875800E+07
I1113 18:42:23.624213  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2497, objective = -4.478955989875900E+07
I1113 18:42:23.638745  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2498, objective = -4.478955989876000E+07
I1113 18:42:23.655704  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2499, objective = -4.478955989876100E+07
I1113 18:42:23.665986  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2500, objective = -4.478955989876200E+07
I1113 18:42:23.674314  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2501, objective = -4.478955989876300E+07
I1113 18:42:23.687030  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2502, objective = -4.478955989876400E+07
I1113 18:42:23.695071  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2503, objective = -4.478955989876500E+07
I1113 18:42:23.703877  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2504, objective = -4.478955989876600E+07
I1113 18:42:23.723873  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2505, objective = -4.478955989876700E+07
I1113 18:42:23.740047  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2506, objective = -4.478955989876800E+07
I1113 18:42:23.752533  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2507, objective = -4.478955989876900E+07
I1113 18:42:23.764638  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2508, objective = -4.478955989877000E+07
I1113 18:42:23.787794  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2509, objective = -4.478955989877100E+07
I1113 18:42:23.817717  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2510, objective = -4.478955989877200E+07
I1113 18:42:23.840046  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2511, objective = -4.478955989877300E+07
I1113 18:42:23.848971  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2512, objective = -4.478955989877400E+07
I1113 18:42:23.863025  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2513, objective = -4.478955989877500E+07
I1113 18:42:23.886465  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2514, objective = -4.478955989877600E+07
I1113 18:42:23.908546  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2515, objective = -4.478955989877700E+07
I1113 18:42:23.936162  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2516, objective = -4.478955989877800E+07
I1113 18:42:23.948554  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2517, objective = -4.478955989877900E+07
I1113 18:42:23.969119  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2518, objective = -4.478955989878000E+07
I1113 18:42:23.980686  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2519, objective = -4.478955989878100E+07
I1113 18:42:24.000819  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2520, objective = -4.478955989878200E+07
I1113 18:42:24.013114  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2521, objective = -4.478955989878300E+07
I1113 18:42:24.034599  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2522, objective = -4.478955989878400E+07
I1113 18:42:24.046646  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2523, objective = -4.478955989878500E+07
I1113 18:42:24.067455  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2524, objective = -4.478955989878600E+07
I1113 18:42:24.101830  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2525, objective = -4.478955989878700E+07
I1113 18:42:24.122079  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2526, objective = -4.478955989878800E+07
I1113 18:42:24.129776  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2527, objective = -4.478955989878900E+07
I1113 18:42:24.139857  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2528, objective = -4.478955989879000E+07
I1113 18:42:24.156668  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2529, objective = -4.478955989879100E+07
I1113 18:42:24.170777  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2530, objective = -4.478955989879200E+07
I1113 18:42:24.188367  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2531, objective = -4.478955989879300E+07
I1113 18:42:24.198116  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2532, objective = -4.478955989879400E+07
I1113 18:42:24.207020  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2533, objective = -4.478955989879500E+07
I1113 18:42:24.224503  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2534, objective = -4.478955989879600E+07
I1113 18:42:24.231964  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2535, objective = -4.478955989879701E+07
I1113 18:42:24.256390  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2536, objective = -4.478955989879800E+07
I1113 18:42:24.287020  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2537, objective = -4.478955989879900E+07
I1113 18:42:24.321385  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2538, objective = -4.478955989880000E+07
I1113 18:42:24.351101  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2539, objective = -4.478955989880100E+07
I1113 18:42:24.372116  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2540, objective = -4.478955989880200E+07
I1113 18:42:24.381799  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2541, objective = -4.478955989880300E+07
I1113 18:42:24.389453  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2542, objective = -4.478955989880400E+07
I1113 18:42:24.402292  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2543, objective = -4.478955989880500E+07
I1113 18:42:24.406978  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2544, objective = -4.478955989880600E+07
I1113 18:42:24.421489  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2545, objective = -4.478955989880700E+07
I1113 18:42:24.439390  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2546, objective = -4.478955989880800E+07
I1113 18:42:24.455999  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2547, objective = -4.478955989880900E+07
I1113 18:42:24.468437  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2548, objective = -4.478955989881000E+07
I1113 18:42:24.480454  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2549, objective = -4.478955989881101E+07
I1113 18:42:24.502529  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2550, objective = -4.478955989881200E+07
I1113 18:42:24.534387  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2551, objective = -4.478955989881299E+07
I1113 18:42:24.565684  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2552, objective = -4.478955989881400E+07
I1113 18:42:24.588244  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2553, objective = -4.478955989881500E+07
I1113 18:42:24.597378  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2554, objective = -4.478955989881600E+07
I1113 18:42:24.606017  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2555, objective = -4.478955989881700E+07
I1113 18:42:24.622883  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2556, objective = -4.478955989881800E+07
I1113 18:42:24.635076  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2557, objective = -4.478955989881900E+07
I1113 18:42:24.656423  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2558, objective = -4.478955989882000E+07
I1113 18:42:24.687156  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2559, objective = -4.478955989882100E+07
I1113 18:42:24.717839  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2560, objective = -4.478955989882199E+07
I1113 18:42:24.751105  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2561, objective = -4.478955989882300E+07
I1113 18:42:24.771577  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2562, objective = -4.478955989882400E+07
I1113 18:42:24.780655  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2563, objective = -4.478955989882500E+07
I1113 18:42:24.789281  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2564, objective = -4.478955989882600E+07
I1113 18:42:24.805987  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2565, objective = -4.478955989882699E+07
I1113 18:42:24.819738  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2566, objective = -4.478955989882800E+07
I1113 18:42:24.838624  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2567, objective = -4.478955989882900E+07
I1113 18:42:24.857657  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2568, objective = -4.478955989883000E+07
I1113 18:42:24.869484  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2569, objective = -4.478955989883100E+07
I1113 18:42:24.883129  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2570, objective = -4.478955989883200E+07
I1113 18:42:24.902421  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2571, objective = -4.478955989883300E+07
I1113 18:42:24.933705  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2572, objective = -4.478955989883400E+07
I1113 18:42:24.963837  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2573, objective = -4.478955989883500E+07
I1113 18:42:24.987660  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2574, objective = -4.482874889883500E+07
I1113 18:42:24.997327  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2575, objective = -4.486793789883500E+07
I1113 18:42:25.005638  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2576, objective = -4.486793789883600E+07
I1113 18:42:25.022276  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2577, objective = -4.486793789883700E+07
I1113 18:42:25.035728  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2578, objective = -4.486793789883800E+07
I1113 18:42:25.056285  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2579, objective = -4.490712689883800E+07
I1113 18:42:25.087113  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2580, objective = -4.490712689883900E+07
I1113 18:42:25.120695  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2581, objective = -4.490712689884000E+07
I1113 18:42:25.149248  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2582, objective = -4.490712689884100E+07
I1113 18:42:25.171437  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2583, objective = -4.490712689884200E+07
I1113 18:42:25.180555  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2584, objective = -4.490712689884301E+07
I1113 18:42:25.188915  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2585, objective = -4.490712689884400E+07
I1113 18:42:25.205753  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2586, objective = -4.490712689884499E+07
I1113 18:42:25.219236  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2587, objective = -4.490712689884600E+07
I1113 18:42:25.237272  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2588, objective = -4.490712689884700E+07
I1113 18:42:25.248055  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2589, objective = -4.490712689884800E+07
I1113 18:42:25.267675  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2590, objective = -4.490712689884900E+07
I1113 18:42:25.274918  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2591, objective = -4.490712689885000E+07
I1113 18:42:25.283292  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2592, objective = -4.490712689885100E+07
I1113 18:42:25.299845  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2593, objective = -4.490712689885200E+07
I1113 18:42:25.305513  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2594, objective = -4.490712689885300E+07
I1113 18:42:25.314932  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2595, objective = -4.490712689885399E+07
I1113 18:42:25.334981  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2596, objective = -4.490712689885500E+07
I1113 18:42:25.366391  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2597, objective = -4.490712689885600E+07
I1113 18:42:25.397374  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2598, objective = -4.494631589885600E+07
I1113 18:42:25.405395  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2599, objective = -4.494631589885700E+07
I1113 18:42:25.421378  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2600, objective = -4.494631589885800E+07
I1113 18:42:25.429760  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2601, objective = -4.494631589885900E+07
I1113 18:42:25.439660  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2602, objective = -4.494631589886000E+07
I1113 18:42:25.457575  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2603, objective = -4.494631589886100E+07
I1113 18:42:25.468934  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2604, objective = -4.494631589886200E+07
I1113 18:42:25.489391  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2605, objective = -4.494631589886300E+07
I1113 18:42:25.517538  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2606, objective = -4.494631589886400E+07
I1113 18:42:25.524520  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2607, objective = -4.494631589886500E+07
I1113 18:42:25.533591  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2608, objective = -4.494631589886600E+07
I1113 18:42:25.549619  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2609, objective = -4.494631589886700E+07
I1113 18:42:25.555388  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2610, objective = -4.494631589886800E+07
I1113 18:42:25.564642  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2611, objective = -4.494631589886900E+07
I1113 18:42:25.582558  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2612, objective = -4.494631589887000E+07
I1113 18:42:25.595181  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2613, objective = -4.494631589887100E+07
I1113 18:42:25.616775  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2614, objective = -4.494631589887200E+07
I1113 18:42:25.648954  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2615, objective = -4.494631589887300E+07
I1113 18:42:25.671070  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2616, objective = -4.494631589887400E+07
I1113 18:42:25.679516  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2617, objective = -4.494631589887500E+07
I1113 18:42:25.688523  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2618, objective = -4.494631589887600E+07
I1113 18:42:25.705482  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2619, objective = -4.494631589887700E+07
I1113 18:42:25.719130  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2620, objective = -4.494631589887800E+07
I1113 18:42:25.736951  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2621, objective = -4.494631589887900E+07
I1113 18:42:25.748494  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2622, objective = -4.494631589888000E+07
I1113 18:42:25.767362  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2623, objective = -4.494631589888100E+07
I1113 18:42:25.772931  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2624, objective = -4.494631589888200E+07
I1113 18:42:25.782830  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2625, objective = -4.494631589888300E+07
I1113 18:42:25.799070  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2626, objective = -4.494631589888400E+07
I1113 18:42:25.804784  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2627, objective = -4.494631589888500E+07
I1113 18:42:25.814219  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2628, objective = -4.494631589888600E+07
I1113 18:42:25.835860  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2629, objective = -4.494631589888700E+07
I1113 18:42:25.864345  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2630, objective = -4.494631589888800E+07
I1113 18:42:25.888483  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2631, objective = -4.494631589888900E+07
I1113 18:42:25.898765  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2632, objective = -4.494631589889000E+07
I1113 18:42:25.917771  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2633, objective = -4.494631589889100E+07
I1113 18:42:25.924105  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2634, objective = -4.494631589889200E+07
I1113 18:42:25.936609  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2635, objective = -4.494631589889300E+07
I1113 18:42:25.949675  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2636, objective = -4.494631589889400E+07
I1113 18:42:25.956653  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2637, objective = -4.494631589889500E+07
I1113 18:42:25.965632  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2638, objective = -4.494631589889600E+07
I1113 18:42:25.982305  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2639, objective = -4.494631589889700E+07
I1113 18:42:25.989505  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2640, objective = -4.494631589889801E+07
I1113 18:42:25.997841  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2641, objective = -4.494631589889900E+07
I1113 18:42:26.016269  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2642, objective = -4.494631589890000E+07
I1113 18:42:26.028294  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2643, objective = -4.494631589890100E+07
I1113 18:42:26.056118  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2644, objective = -4.494631589890200E+07
I1113 18:42:26.088189  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2645, objective = -4.494631589890300E+07
I1113 18:42:26.124566  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2646, objective = -4.494631589890400E+07
I1113 18:42:26.155968  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2647, objective = -4.494631589890500E+07
I1113 18:42:26.187100  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2648, objective = -4.494631589890600E+07
I1113 18:42:26.216410  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2649, objective = -4.494631589890700E+07
I1113 18:42:26.236934  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2650, objective = -4.494631589890800E+07
I1113 18:42:26.243784  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2651, objective = -4.494631589890900E+07
I1113 18:42:26.251560  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2652, objective = -4.494631589891000E+07
I1113 18:42:26.268355  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2653, objective = -4.494631589891100E+07
I1113 18:42:26.300485  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2654, objective = -4.494631589891201E+07
I1113 18:42:26.333113  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2655, objective = -4.494631589891300E+07
I1113 18:42:26.353503  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2656, objective = -4.494631589891400E+07
I1113 18:42:26.360168  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2657, objective = -4.494631589891500E+07
I1113 18:42:26.368130  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2658, objective = -4.494631589891600E+07
I1113 18:42:26.385739  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2659, objective = -4.494631589891700E+07
I1113 18:42:26.415325  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2660, objective = -4.494631589891800E+07
I1113 18:42:26.422039  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2661, objective = -4.494631589891900E+07
I1113 18:42:26.429827  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2662, objective = -4.494631589892000E+07
I1113 18:42:26.450227  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2663, objective = -4.494631589892100E+07
I1113 18:42:26.484815  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2664, objective = -4.494631589892200E+07
I1113 18:42:26.504914  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2665, objective = -4.494631589892299E+07
I1113 18:42:26.513350  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2666, objective = -4.494631589892400E+07
I1113 18:42:26.526772  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2667, objective = -4.494631589892500E+07
I1113 18:42:26.547536  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2668, objective = -4.494631589892600E+07
I1113 18:42:26.560259  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2669, objective = -4.494631589892700E+07
I1113 18:42:26.582048  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2670, objective = -4.494631589892799E+07
I1113 18:42:26.603673  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2671, objective = -4.494631589892900E+07
I1113 18:42:26.610286  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2672, objective = -4.494631589893000E+07
